"_class",_id,descricao
"",5c75926f2c6cc25c73c6b1d6,HP
"",5c75926f2c6cc25c73c6b1d7,DELL
"",5c75926f2c6cc25c73c6b1d8,WHIRPOOL
"",5c75926f2c6cc25c73c6b1d9,SIEMENS
"",5c75926f2c6cc25c73c6b1da,AOC
"",5c75926f2c6cc25c73c6b1db,DAEWOO
"",5c75926f2c6cc25c73c6b1dc,CASIO
"",5c75926f2c6cc25c73c6b1dd,PANASONIC
"",5c75926f2c6cc25c73c6b1de,SONY
"",5c75926f2c6cc25c73c6b1df,OSTER
"",5c75926f2c6cc25c73c6b1e0,XEROX
"",5c75926f2c6cc25c73c6b1e1,MICROSOFT
"",5c75926f2c6cc25c73c6b1e2,SAMSUNG
"",5c75926f2c6cc25c73c6b1e3,AVTECK
"",5c75926f2c6cc25c73c6b1e4,HP COMPAQ
"",5c75926f2c6cc25c73c6b1e5,BEN Q
"",5c75926f2c6cc25c73c6b1e6,PROXIMA
"",5c75926f2c6cc25c73c6b1e7,CDP
"",5c75926f2c6cc25c73c6b1e8,IBM
"",5c75926f2c6cc25c73c6b1e9,MULTIMEDIA
"",5c75926f2c6cc25c73c6b1ea,GENIUS
"",5c75926f2c6cc25c73c6b1eb,BOSTON
"",5c75926f2c6cc25c73c6b1ec,XEROX
"",5c75926f2c6cc25c73c6b1ed,GENERICO (A)
"",5c75926f2c6cc25c73c6b1ee,INTEGRA
"",5c75926f2c6cc25c73c6b1ef,FRIGILUX
"",5c75926f2c6cc25c73c6b1f0,ZUHIPOINT
"",5c75926f2c6cc25c73c6b1f1,N/A
"",5c75926f2c6cc25c73c6b1f2,N/A
"",5c75926f2c6cc25c73c6b1f3,ARCHIMÓVIL
"",5c75926f2c6cc25c73c6b1f4,N/A
"",5c75926f2c6cc25c73c6b1f5,DELUXE
"",5c75926f2c6cc25c73c6b1f6,SPEAKERS SYSTEM
"",5c75926f2c6cc25c73c6b1f7,CREATIVE
"",5c75926f2c6cc25c73c6b1f8,SUNSHINE
"",5c75926f2c6cc25c73c6b1f9,SHARP
"",5c75926f2c6cc25c73c6b1fa,TAUROS
"",5c75926f2c6cc25c73c6b1fb,WELBILT-TURN
"",5c75926f2c6cc25c73c6b1fc,CECS
"",5c75926f2c6cc25c73c6b1fd,CELSIUS
"",5c75926f2c6cc25c73c6b1fe,KING POST
"",5c75926f2c6cc25c73c6b1ff,BW-692
"",5c75926f2c6cc25c73c6b200,COMPAQ
"",5c75926f2c6cc25c73c6b201,VIEW SONIC
"",5c75926f2c6cc25c73c6b202,N/A
"",5c75926f2c6cc25c73c6b203,KODE
"",5c75926f2c6cc25c73c6b204,ETERNA
"",5c75926f2c6cc25c73c6b205,KENMORE
"",5c75926f2c6cc25c73c6b206,PANASONIC
"",5c75926f2c6cc25c73c6b207,PRINTEX
"",5c75926f2c6cc25c73c6b208,NATIONAL
"",5c75926f2c6cc25c73c6b209,PANASONIC
"",5c75926f2c6cc25c73c6b20a,PONE
"",5c75926f2c6cc25c73c6b20b,AUDITEH
"",5c75926f2c6cc25c73c6b20c,DAEWOO
"",5c75926f2c6cc25c73c6b20d,SUMBEAM
"",5c75926f2c6cc25c73c6b20e,CENTINELA
"",5c75926f2c6cc25c73c6b20f,DIGITAL
"",5c75926f2c6cc25c73c6b210,LEITZ
"",5c75926f2c6cc25c73c6b211,TANTUNG
"",5c75926f2c6cc25c73c6b212,TEACH
"",5c75926f2c6cc25c73c6b213,COMPACTA
"",5c75926f2c6cc25c73c6b214,KW TRIO
"",5c75926f2c6cc25c73c6b215,OLIVETTI
"",5c75926f2c6cc25c73c6b216,VIEW SONIC
"",5c75926f2c6cc25c73c6b217,EPSON
"",5c75926f2c6cc25c73c6b218,APC
"",5c75926f2c6cc25c73c6b219,PLUS
"",5c75926f2c6cc25c73c6b21a,BOLEX PAILLARD
"",5c75926f2c6cc25c73c6b21b,3M
"",5c75926f2c6cc25c73c6b21c,FM
"",5c75926f2c6cc25c73c6b21d,SAMSON
"",5c75926f2c6cc25c73c6b21e,QUICKSEL
"",5c75926f2c6cc25c73c6b21f,TOSHIBA
"",5c75926f2c6cc25c73c6b220,LG
"",5c75926f2c6cc25c73c6b221,RDS
"",5c75926f2c6cc25c73c6b222,ACER
"",5c75926f2c6cc25c73c6b223,SONY
"",5c75926f2c6cc25c73c6b224,LIE SEGANG
"",5c75926f2c6cc25c73c6b225,DOOUGUARD
"",5c75926f2c6cc25c73c6b226,IOMEGA
"",5c75926f2c6cc25c73c6b227,KHALED
"",5c75926f2c6cc25c73c6b228,N/A
"",5c75926f2c6cc25c73c6b229,SUNRISE
"",5c75926f2c6cc25c73c6b22a,ELECTROSONIC
"",5c75926f2c6cc25c73c6b22b,TAPPAN
"",5c75926f2c6cc25c73c6b22c,SAMSUNG
"",5c75926f2c6cc25c73c6b22d,OFITECH
"",5c75926f2c6cc25c73c6b22e,TRIUMPH
"",5c75926f2c6cc25c73c6b22f,CASTI CARRY
"",5c75926f2c6cc25c73c6b230,ADMIRAL
"",5c75926f2c6cc25c73c6b231,N/A
"",5c75926f2c6cc25c73c6b232,TURBO STAR
"",5c75926f2c6cc25c73c6b233,MOTOROLA
"",5c75926f2c6cc25c73c6b234,SOEHNLO
"",5c75926f2c6cc25c73c6b235,PLANAX
"",5c75926f2c6cc25c73c6b236,CROWN
"",5c75926f2c6cc25c73c6b237,KAEV
"",5c75926f2c6cc25c73c6b238,ARGENTOCON
"",5c75926f2c6cc25c73c6b239,MULTICUT
"",5c75926f2c6cc25c73c6b23a,DUPLO
"",5c75926f2c6cc25c73c6b23b,GBC
"",5c75926f2c6cc25c73c6b23c,TASHIN
"",5c75926f2c6cc25c73c6b23d,GESTETNER
"",5c75926f2c6cc25c73c6b23e,ENCORE
"",5c75926f2c6cc25c73c6b23f,MIC
"",5c75926f2c6cc25c73c6b240,LOGITECH
"",5c75926f2c6cc25c73c6b241,CJC
"",5c75926f2c6cc25c73c6b242,GENERAL
"",5c75926f2c6cc25c73c6b243,PEDROLLO
"",5c75926f2c6cc25c73c6b244,METABO
"",5c75926f2c6cc25c73c6b245,TURBO
"",5c75926f2c6cc25c73c6b246,PRETOLL
"",5c75926f2c6cc25c73c6b247,SKILL
"",5c75926f2c6cc25c73c6b248,RIDGID
"",5c75926f2c6cc25c73c6b249,SUECO
"",5c75926f2c6cc25c73c6b24a,SILVER
"",5c75926f2c6cc25c73c6b24b,SAMURAI
"",5c75926f2c6cc25c73c6b24c,TOYOTOMI
"",5c75926f2c6cc25c73c6b24d,JUPITER
"",5c75926f2c6cc25c73c6b24e,AICA
"",5c75926f2c6cc25c73c6b24f,N/A
"",5c75926f2c6cc25c73c6b250,DAL-LITE
"",5c75926f2c6cc25c73c6b251,EXTRON
"",5c75926f2c6cc25c73c6b252,CRESTON
"",5c75926f2c6cc25c73c6b253,BEAM
"",5c75926f2c6cc25c73c6b254,ELECTRO-VOICE
"",5c75926f2c6cc25c73c6b255,BOSE
"",5c75926f2c6cc25c73c6b256,OLEVIA
"",5c75926f2c6cc25c73c6b257,MICROSTARS
"",5c75926f2c6cc25c73c6b258,RHYTHM
"",5c75926f2c6cc25c73c6b259,SAITRONIC
"",5c75926f2c6cc25c73c6b25a,SAMURAI
"",5c75926f2c6cc25c73c6b25b,AGILEV
"",5c75926f2c6cc25c73c6b25c,HITACHI
"",5c75926f2c6cc25c73c6b25d,SALICRO
"",5c75926f2c6cc25c73c6b25e,DATACARD
"",5c75926f2c6cc25c73c6b25f,KEYMOUSE
"",5c75926f2c6cc25c73c6b260,BLACK DECKER
"",5c75926f2c6cc25c73c6b261,POLYCOM
"",5c75926f2c6cc25c73c6b262,CASET DENON
"",5c75926f2c6cc25c73c6b263,CHEVROLET
"",5c75926f2c6cc25c73c6b264,SHURE
"",5c75926f2c6cc25c73c6b265,GENERAL ELECTRIC
"",5c75926f2c6cc25c73c6b266,"AIWA,"
"",5c75926f2c6cc25c73c6b267,FUNDIM
"",5c75926f2c6cc25c73c6b268,"POLYCON VIEW,"
"",5c75926f2c6cc25c73c6b269,RUSH
"",5c75926f2c6cc25c73c6b26a,DIAMOND
"",5c75926f2c6cc25c73c6b26b,PC WORDS
"",5c75926f2c6cc25c73c6b26c,SUMBEAN
"",5c75926f2c6cc25c73c6b26d,POWER DIGITAL
"",5c75926f2c6cc25c73c6b26e,YAMAHA
"",5c75926f2c6cc25c73c6b26f,FORD
"",5c75926f2c6cc25c73c6b270,CONAIR
"",5c75926f2c6cc25c73c6b271,TOYOTA
"",5c75926f2c6cc25c73c6b272,3COM
"",5c75926f2c6cc25c73c6b273,CISCO
"",5c75926f2c6cc25c73c6b274,PROLIANT
"",5c75926f2c6cc25c73c6b275,PHILIPS
"",5c75926f2c6cc25c73c6b276,"XEROX,"
"",5c75926f2c6cc25c73c6b277,CANNON
"",5c75926f2c6cc25c73c6b278,CANNON
"",5c75926f2c6cc25c73c6b279,SUPER DELUXE
"",5c75926f2c6cc25c73c6b27a,STASKY
"",5c75926f2c6cc25c73c6b27b,PANASONIC
"",5c75926f2c6cc25c73c6b27c,MAZDA
"",5c75926f2c6cc25c73c6b27d,HONDA
"",5c75926f2c6cc25c73c6b27e,CIVIC
"",5c75926f2c6cc25c73c6b27f,EXPLORER
"",5c75926f2c6cc25c73c6b280,COROLA
"",5c75926f2c6cc25c73c6b281,BLAZER
"",5c75926f2c6cc25c73c6b282,HEALTHO METER
"",5c75926f2c6cc25c73c6b283,EGLE
"",5c75926f2c6cc25c73c6b284,AST
"",5c75926f2c6cc25c73c6b285,CVGA
"",5c75926f2c6cc25c73c6b286,GATEWAY
"",5c75926f2c6cc25c73c6b287,APPLE KEYBOARD
"",5c75926f2c6cc25c73c6b288,MITEL
"",5c75926f2c6cc25c73c6b289,SHARP
"",5c75926f2c6cc25c73c6b28a,COBY
"",5c75926f2c6cc25c73c6b28b,ALTON
"",5c75926f2c6cc25c73c6b28c,MARKVISIÓN
"",5c75926f2c6cc25c73c6b28d,LION
"",5c75926f2c6cc25c73c6b28e,LENOVO
"",5c75926f2c6cc25c73c6b28f,HP
